Rank,Channel_Info,Influence_Score,Followers,Avg_Likes,Posts,60-Day_Eng_Rate,New_Post_Avg_Li000es,Total_Likes,Country_Or_Region
1,"
cristiano",92,4852000000,87000000,34000,0.013,63000000,2.91E+11,Spain
2,kyliejenner,91,3707000000,82000000,70000,0.014,50000000,5.74E+11,United States
3,"
leomessi",90,3639000000,67000000,915,0.01,35000000,61000000000,
4,"
selenagomez",93,3488000000,61000000,19000,0.005,17000000,1.14E+11,United States
5,"
therock",91,3394000000,18000000,68000,0.003,9320000,1.26E+11,United States
6,"
arianagrande",92,3330000000,37000000,50000,0.009,31000000,1.85E+11,United States
7,"
kimkardashian",91,3307000000,35000000,57000,0.005,17000000,1.98E+11,United States
8,"
beyonce",92,2761000000,36000000,20000,0.008,22000000,73000000000,United States
9,"
khloekardashian",89,2739000000,24000000,41000,0.002,4047000,98000000000,United States
10,"
justinbieber",91,2600000000,19000000,74000,0.007,17000000,1.4E+11,Canada
11,"
kendalljenner",90,2589000000,55000000,671,0.012,30000000,37000000000,United States
12,"
natgeo",91,2411000000,2989000,100000,0.001,1687000,30000000000,United States
13,"
nike",90,2392000000,3160000,973,0.001,1936000,3075000000,United States
14,"
taylorswift",91,2261000000,24000000,542,0.015,33000000,13000000000,United States
15,"
jlo",89,2231000000,17000000,32000,0.005,12000000,53000000000,United States
16,"
virat.kohli",87,2159000000,35000000,14000,0.013,27000000,50000000000,
17,"
nickiminaj",90,2027000000,20000000,64000,0.004,8371000,1.29E+11,United States
18,"
kourtneykardash",89,1994000000,18000000,44000,0.007,13000000,78000000000,United States
19,"
mileycyrus",89,1836000000,13000000,12000,0.004,7024000,16000000000,
20,"
neymarjr",90,1794000000,27000000,53000,0.012,22000000,1.44E+11,Brazil
21,"
katyperry",92,1733000000,7148000,21000,0.002,3029000,15000000000,
22,"
kevinhartreal",88,1542000000,4980000,83000,0.001,1376000,41000000000,United States
23,"
zendaya",87,1533000000,59000000,35000,0.049,75000000,2.08E+11,United States
24,"
iamcardib",75,1413000000,31000000,16000,0.015,20000000,50000000000,United States
25,"
ddlovato",88,1406000000,11000000,105,0.002,3051000,1133000000,United States
26,"
badgalriri",88,1363000000,37000000,48000,0.051,69000000,1.8E+11,United States
27,"
kingjames",86,1337000000,21000000,24000,0.008,10000000,49000000000,
28,"
realmadrid",90,1258000000,9896000,71000,0.005,6820000,71000000000,Spain
29,"
theellenshow",87,1255000000,4127000,100000,0.001,592000,41000000000,United States
30,"
champagnepapi",85,1214000000,17000000,52000,0.012,14000000,90000000000,Netherlands
31,"
chrisbrownofficial",86,1212000000,4500000,74000,0.002,2379000,34000000000,United States
32,"
fcbarcelona",90,1125000000,11000000,100000,0.007,8072000,1.15E+11,
33,"
billieeilish",73,1064000000,84000000,710,0.047,49000000,60000000000,
34,"
gal_gadot",85,880000000,14000000,17000,0.008,7359000,23000000000,United States
35,"
dualipa",74,873000000,21000000,13000,0.017,15000000,27000000000,United Kingdom
36,"
vindiesel",88,832000000,14000000,18000,0.006,5058000,25000000000,United States
37,"
nasa",88,831000000,12000000,36000,0.014,11000000,43000000000,United States
38,"
priyankachopra",85,827000000,16000000,36000,0.008,6446000,56000000000,United States
39,"
lalalalisa_m",70,826000000,60000000,893,0.088,72000000,53000000000,
40,"
snoopdogg",86,767000000,2114000,100000,0.004,2780000,21000000000,
41,"
Shakira",88,762000000,9761000,20000,0.004,2818000,19000000000,
42,"
gigihadid",85,759000000,24000000,33000,0.015,11000000,79000000000,United States
43,"
davidbeckham",86,754000000,12000000,16000,0.007,5177000,19000000000,United States
44,"
shraddhakapoor",81,752000000,16000000,19000,0.016,12000000,30000000000,
45,"
victoriassecret",88,734000000,1448000,30000,0,259000,4320000000,United States
46,"
k.mbappe",86,727000000,24000000,12000,0.018,13000000,28000000000,
47,"
nehakakkar",84,714000000,15000000,23000,0.008,5859000,34000000000,India
48,"
aliaabhatt",82,712000000,18000000,19000,0.017,12000000,33000000000,India
49,"
nba",87,711000000,3680000,128000,0.003,2162000,47000000000,United States
50,"
jennierubyjane",76,705000000,52000000,887,0.078,54000000,46000000000,
51,"
shawnmendes",83,705000000,35000000,25000,0.025,18000000,88000000000,Canada
52,"
narendramodi",85,702000000,30000000,549,0.037,26000000,16000000000,India
53,"
deepikapadukone",83,693000000,15000000,285,0.009,6163000,4346000000,India
54,"
ronaldinho",78,681000000,8689000,30000,0.007,4801000,26000000000,Brazil
55,"
tomholland2013",77,681000000,54000000,12000,0.117,79000000,66000000000,
56,"
bts.bighitofficial",78,681000000,41000000,12000,0.041,28000000,50000000000,Uruguay
57,"
emmawatson",87,679000000,16000000,379,0.007,4678000,6227000000,United States
58,"
katrinakaif",85,675000000,17000000,10000,0.024,16000000,18000000000,India
59,"
marvel",82,666000000,3305000,72000,0.004,2897000,24000000000,Turkey
60,"
justintimberlake",87,665000000,6020000,785,0.013,8429000,4726000000,United States
61,"
camila_cabello",77,654000000,18000000,29000,0.014,9268000,54000000000,United States
62,"
sooyaaa__",82,647000000,47000000,876,0.076,49000000,41000000000,
63,"
raffinagita1717",83,644000000,3862000,98000,0.004,2628000,38000000000,Indonesia
64,"
jacquelinef143",85,636000000,11000000,24000,0.007,4138000,28000000000,India
65,"
roses_are_rosie",82,635000000,47000000,854,0.073,46000000,40000000000,
66,"
akshaykumar",85,635000000,15000000,19000,0.01,6314000,28000000000,
67,"
willsmith",82,634000000,14000000,14000,0.016,10000000,19000000000,United States
68,"
anitta",82,633000000,8577000,51000,0.01,5957000,44000000000,United States
69,"
maluma",84,629000000,12000000,82000,0.01,6042000,97000000000,Colombia
70,"
psg",86,627000000,4994000,101000,0.006,3478000,51000000000,France
71,"
manchesterunited",85,608000000,3900000,98000,0.008,4675000,38000000000,United Kingdom
72,"
anushkasharma",85,604000000,19000000,12000,0.027,17000000,23000000000,
73,"
marcelotwelve",86,590000000,6947000,27000,0.011,6655000,19000000000,Brazil
74,"
whinderssonnunes",79,588000000,16000000,28000,0.009,5059000,44000000000,Brazil
75,"
milliebobbybrown",80,586000000,41000000,290,0.082,48000000,12000000000,United States
76,"
karimbenzema",42,583000000,8631000,20000,0.017,9892000,18000000000,Spain
77,"
gag",86,580000000,6620000,100000,0.005,2684000,66000000000,United States
78,"
karolg",83,568000000,31000000,33000,0.09,51000000,1.03E+11,India
79,"
chrishemsworth",86,560000000,26000000,899,0.023,13000000,23000000000,Australia
80,"
iamzlatanibrahimovic",86,558000000,15000000,881,0.01,5529000,13000000000,
81,"
paulpogba",80,555000000,14000000,13000,0.01,5537000,18000000000,France
82,"
zacefron",86,552000000,23000000,669,0.031,17000000,15000000000,United States
83,"
juventus",87,551000000,1940000,99000,0.003,1504000,19000000000,
84,"
bellahadid",79,551000000,12000000,32000,0.02,11000000,37000000000,United Kingdom
85,"
leonardodicaprio",86,551000000,3966000,17000,0.005,2837000,6759000000,
86,"
beingsalmankhan",76,545000000,14000000,12000,0.02,11000000,17000000000,India
87,"
tatawerneck",86,543000000,9589000,56000,0.01,5153000,54000000000,Brazil
88,"
sunnyleone",84,541000000,7482000,47000,0.006,3308000,35000000000,
89,"
dishapatani",74,537000000,16000000,22000,0.015,7836000,34000000000,United States
90,"
sergioramos",87,535000000,9837000,23000,0.012,6527000,22000000000,
91,"
ladygaga",83,533000000,14000000,36000,0.011,5868000,50000000000,United States
92,"
robertdowneyjr",86,533000000,28000000,439,0.014,7201000,12000000000,United States
93,"
mosalah",22,529000000,18000000,849,0.013,6861000,15000000000,
94,"
jbalvin",87,529000000,8589000,100000,0.008,4108000,86000000000,
95,"
ayutingting92",85,529000000,1449000,100000,0.001,477000,15000000000,Indonesia
96,433,79,519000000,8725000,104000,0.016,8262000,90000000000,Netherlands
97,"
thv",83,517000000,154000000,69,0.25,129000000,11000000000,
98,"
hudabeauty",82,512000000,1809000,24000,0.001,409000,4422000000,United States
99,"
michelleobama",85,511000000,6852000,620,0.004,2128000,4248000000,
100,"
kritisanon",76,510000000,8915000,27000,0.011,5391000,24000000000,India
101,"
adele",84,509000000,47000000,423,0.031,16000000,20000000000,United States
102,"
krisjenner",80,503000000,3512000,64000,0.005,2674000,23000000000,United States
103,"
jamesrodriguez10",86,500000000,14000000,11000,0.011,5456000,15000000000,Colombia
104,"
blackpinkofficial",85,499000000,21000000,16000,0.027,14000000,33000000000,
105,"
lelepons",81,497000000,24000000,25000,0.031,15000000,61000000000,United States
106,"
prillylatuconsina96",84,496000000,3696000,65000,0.003,1593000,24000000000,Indonesia
107,"
charlidamelio",80,492000000,42000000,179,0.028,14000000,7539000000,
108,"
gucci",86,491000000,1151000,90000,0.001,724000,10000000000,Italy
109,"
paulodybala",85,490000000,18000000,13000,0.021,10000000,23000000000,
110,"
louisvuitton",82,489000000,1275000,66000,0.001,405000,8371000000,France
111,"
dovecameron",85,486000000,16000000,207,0.021,10000000,3272000000,United States
112,"
jokowi",85,485000000,4457000,37000,0.004,1998000,16000000000,
113,"
haileybieber",85,483000000,20000000,21000,0.036,17000000,42000000000,
114,"
nusr_et",81,482000000,6966000,24000,0.005,2193000,16000000000,United Arab Emirates
115,"
garethbale",86,481000000,7583000,989,0.007,3288000,7500000000,
116,"
harrystyles",57,476000000,47000000,618,0.064,29000000,29000000000,United States
117,"
vanessahudgens",84,474000000,6291000,42000,0.006,2914000,27000000000,United States
118,"
larissamanoela",85,473000000,5750000,53000,0.005,2525000,30000000000,Brazil
119,"
zayn",82,473000000,47000000,165,0.085,39000000,7835000000,United States
120,"
travisscott",78,465000000,30000000,32000,0.057,26000000,96000000000,United States
121,"
stephencurry30",84,464000000,11000000,11000,0.011,5114000,12000000000,
122,"
5-Minute Crafts GIRLY",85,462000000,1554000,100000,0.001,604000,16000000000,United States
123,"
thenotoriousmma",82,462000000,11000000,32000,0.006,2874000,35000000000,United States
124,"
daddyyankee",80,461000000,6500000,35,0.008,3469000,228000000,Puerto Rico
125,"
natgeotravel",82,458000000,1899000,169000,0.001,528000,32000000000,United States
126,"
vancityreynolds",86,456000000,12000000,695,0.028,13000000,8610000000,
127,"
nikefootball",85,454000000,4116000,18000,0.003,1374000,7566000000,United States
128,"
maisa",42,451000000,5506000,15000,0.005,2172000,8298000000,Brazil
129,"
jannatzubair29",84,446000000,13000000,17000,0.016,6937000,22000000000,
130,"
luissuarez9",85,444000000,8018000,992,0.01,4148000,7954000000,
131,"
varundvn",84,444000000,11000000,19000,0.013,5862000,20000000000,India
132,"
j.m",83,442000000,144000000,28,0.228,100000000,4021000000,
133,"
hrithikroshan",85,442000000,16000000,617,0.018,7805000,9589000000,Côte d'Ivoire
134,"
gusttavolima",76,441000000,4751000,49000,0.007,3039000,23000000000,Brazil
135,"
theweeknd",83,438000000,11000000,735,0.04,16000000,8390000000,
136,"
nickyjampr",81,435000000,3791000,100000,0.003,1291000,38000000000,Colombia
137,"
buzzfeedtasty",85,435000000,635000,93000,0.001,236000,5909000000,Spain
138,"
brunamarquezine",84,434000000,9435000,30000,0.009,3631000,29000000000,United States
139,"
badbunnypr",83,434000000,37000000,20,0.131,55000000,750000000,
140,"
kapilsharma",83,431000000,7363000,10000,0.015,6254000,7459000000,
141,"
caradelevingne",86,429000000,7907000,37000,0.008,3622000,30000000000,United States
142,"
norafatehi",83,425000000,14000000,17000,0.018,7275000,24000000000,Anguilla
143,"
britneyspears",80,421000000,5112000,31000,0.007,2859000,16000000000,Turkey
144,"
mariliamendoncacantora",73,418000000,10000000,15000,0.02,8179000,15000000000,Brazil
145,"
dior",85,418000000,866000,99000,0.001,541000,8549000000,
146,"
cznburak",80,414000000,8379000,18000,0.011,4111000,15000000000,
147,"
ranveersingh",85,414000000,9869000,18000,0.016,6410000,18000000000,Switzerland
148,"
marinaruybarbosa",81,411000000,5825000,21000,0.002,694000,12000000000,Brazil
149,"
jenniferaniston",85,408000000,43000000,104,0.024,9491000,4465000000,
150,"
ruben_onsu",75,407000000,1358000,100000,0.001,359000,14000000000,Indonesia
151,"
liverpoolfc",75,406000000,3397000,99000,0.005,2044000,34000000000,United Kingdom
152,"
teddysphotos",80,406000000,7107000,23000,0.005,1855000,17000000000,United States
153,"
princessyahrini",81,405000000,1186000,45000,0.004,1810000,5355000000,Indonesia
154,"
andresiniesta8",85,403000000,2508000,20000,0.004,1617000,5088000000,Spain
155,"
addisonraee",85,398000000,31000000,328,0.022,8515000,10000000000,
156,"
natashawilona12",84,397000000,4836000,12000,0.005,1753000,5682000000,
157,"
mahi7781",58,395000000,41000000,107,0.002,0,4440000000,
158,"
chrissyteigen",79,394000000,6231000,51000,0.004,1621000,32000000000,United States
159,"
worldstar",78,392000000,1574000,116000,0.002,844000,18000000000,United States
160,"
georginagio",74,392000000,22000000,751,0.086,33000000,17000000000,
161,"
wizkhalifa",80,391000000,3987000,514,0.003,1157000,2049000000,United States
162,"
prattprattpratt",84,390000000,8135000,742,0.01,3638000,6036000000,
163,anushkasen0408,85,389000000,6873000,54000,0.013,4838000,37000000000,
164,"
hm",83,385000000,864000,74000,0,175000,6370000000,Sweden
165,"
marvelstudios",83,384000000,5942000,28000,0.016,5559000,17000000000,
166,"
rkive",83,384000000,106000000,115,0.171,65000000,12000000000,
167,"
parineetichopra",84,383000000,5048000,13000,0.011,4318000,6719000000,
168,"
wesleysafadao",80,378000000,2509000,89000,0.002,778000,22000000000,
169,"
laudyacynthiabella",76,373000000,1546000,397,0.001,464000,614000000,Indonesia
170,"
gisel_la",85,368000000,1491000,99000,0.001,334000,15000000000,
171,"
antogriezmann",83,367000000,11000000,890,0.005,1936000,9366000000,France
172,"
eminem",84,366000000,9884000,691,0.011,3825000,6830000000,United States
173,"
mercedesbenz",77,362000000,1979000,100000,0.002,646000,20000000000,British Virgin Islands
174,"
sachintendulkar",76,361000000,8004000,10000,0.02,6645000,8292000000,
175,"
nattinatasha",47,361000000,5132000,59,0.006,2016000,303000000,Czech Republic
176,"
kimberly.loaiza",78,360000000,26000000,549,0.043,15000000,14000000000,Mexico
177,"
shahidkapoor",82,360000000,13000000,12000,0.025,7800000,15000000000,
178,"
tigerjackieshroff",83,360000000,10000000,21000,0.01,3453000,22000000000,India
179,"
blakelively",80,359000000,31000000,120,0.04,14000000,3661000000,United States
180,"
colesprouse",81,358000000,22000000,12000,0.023,8345000,26000000000,
181,"
simonemendes",72,357000000,4197000,44000,0.006,2166000,19000000000,Brazil
182,"
toni.krs",83,356000000,5978000,946,0.012,4325000,5655000000,
183,"
lunamaya",83,354000000,1454000,41000,0.002,586000,5940000000,
184,"
barackobama",81,354000000,11000000,682,0.012,4115000,7584000000,United States
185,"
ivetesangalo",84,351000000,2264000,77000,0.004,1211000,17000000000,Brazil
186,"
paollaoliveirareal",84,349000000,3520000,47000,0.004,1329000,16000000000,
187,"
dannapaola",68,348000000,15000000,20000,0.035,12000000,29000000000,Mexico
188,"
disney",77,347000000,1852000,75000,0.004,1320000,14000000000,United States
189,"
shaymitchell",83,345000000,7154000,63000,0.006,1987000,45000000000,United States
190,"
adidasoriginals",83,341000000,1362000,180,0.002,668000,245000000,
191,"
zidane",41,340000000,10000000,377,0.017,5784000,3877000000,France
192,"
bmw",79,338000000,2290000,94000,0.002,832000,22000000000,Germany
193,"
iambeckyg",71,338000000,6235000,23000,0.012,4133000,14000000000,United States
194,"
rashmika_mandanna",84,338000000,23000000,525,0.044,15000000,12000000000,
195,"
sonamkapoor",75,337000000,2653000,48000,0.008,2562000,13000000000,India
196,"
khabib_nurmagomedov",63,336000000,6806000,46000,0.009,3057000,31000000000,Russia
197,"
danbilzerian",84,336000000,22000000,14000,0.064,21000000,30000000000,Canada
198,"
raisa6690",80,336000000,2278000,42000,0.003,1032000,9559000000,Indonesia
199,"
luansantana",79,335000000,1933000,865,0.003,826000,1672000000,Brazil
200,"
nancyajram",81,334000000,3825000,38000,0.004,1282000,15000000000,France
